
[
	(OPERATOR, #), 
	(KEYWORD, include), 
	(OPERATOR, <), 
	(IDENTIFIER, iostream), 
	(OPERATOR, >), 
	(KEYWORD, int), 
	(IDENTIFIER, add), 
	(DELIMITER, (), 
	(KEYWORD, int), 
	(IDENTIFIER, x), 
	(DELIMITER, ,), 
	(KEYWORD, int), 
	(IDENTIFIER, y), 
	(DELIMITER, )), 
	(DELIMITER, {), 
	(KEYWORD, return), 
	(IDENTIFIER, x), 
	(OPERATOR, +), 
	(IDENTIFIER, y), 
	(DELIMITER, ;), 
	(DELIMITER, }), 
	(KEYWORD, int), 
	(IDENTIFIER, main), 
	(DELIMITER, (), 
	(DELIMITER, )), 
	(DELIMITER, {), 
	(KEYWORD, int), 
	(IDENTIFIER, a), 
	(OPERATOR, =), 
	(CONST_INT, 10), 
	(DELIMITER, ;), 
	(KEYWORD, int), 
	(IDENTIFIER, b), 
	(OPERATOR, =), 
	(CONST_INT, 20), 
	(DELIMITER, ;), 
	(KEYWORD, int), 
	(IDENTIFIER, result), 
	(OPERATOR, =), 
	(CONST_INT, 0), 
	(DELIMITER, ;), 
	(IDENTIFIER, result), 
	(OPERATOR, =), 
	(IDENTIFIER, a), 
	(OPERATOR, +), 
	(IDENTIFIER, b), 
	(DELIMITER, ;), 
	(IDENTIFIER, std), 
	(OPERATOR, ::), 
	(IDENTIFIER, cout), 
	(OPERATOR, <<), 
	(CONST_STRING, a + b = ), 
	(OPERATOR, <<), 
	(IDENTIFIER, result), 
	(OPERATOR, <<), 
	(IDENTIFIER, std), 
	(OPERATOR, ::), 
	(IDENTIFIER, endl), 
	(DELIMITER, ;), 
	(KEYWORD, if), 
	(DELIMITER, (), 
	(IDENTIFIER, a), 
	(OPERATOR, <), 
	(IDENTIFIER, b), 
	(OPERATOR, &&), 
	(IDENTIFIER, b), 
	(OPERATOR, >), 
	(CONST_INT, 0), 
	(DELIMITER, )), 
	(DELIMITER, {), 
	(IDENTIFIER, std), 
	(OPERATOR, ::), 
	(IDENTIFIER, cout), 
	(OPERATOR, <<), 
	(CONST_STRING, a is less than b), 
	(OPERATOR, <<), 
	(IDENTIFIER, std), 
	(OPERATOR, ::), 
	(IDENTIFIER, endl), 
	(DELIMITER, ;), 
	(DELIMITER, }), 
	(KEYWORD, else), 
	(DELIMITER, {), 
	(IDENTIFIER, std), 
	(OPERATOR, ::), 
	(IDENTIFIER, cout), 
	(OPERATOR, <<), 
	(CONST_STRING, a is not less than b), 
	(OPERATOR, <<), 
	(IDENTIFIER, std), 
	(OPERATOR, ::), 
	(IDENTIFIER, endl), 
	(DELIMITER, ;), 
	(DELIMITER, }), 
	(KEYWORD, for), 
	(DELIMITER, (), 
	(KEYWORD, int), 
	(IDENTIFIER, i), 
	(OPERATOR, =), 
	(CONST_INT, 0), 
	(DELIMITER, ;), 
	(IDENTIFIER, i), 
	(OPERATOR, <), 
	(CONST_INT, 3), 
	(DELIMITER, ;), 
	(IDENTIFIER, i), 
	(OPERATOR, ++), 
	(DELIMITER, )), 
	(DELIMITER, {), 
	(IDENTIFIER, std), 
	(OPERATOR, ::), 
	(IDENTIFIER, cout), 
	(OPERATOR, <<), 
	(CONST_STRING, i = ), 
	(OPERATOR, <<), 
	(IDENTIFIER, i), 
	(OPERATOR, <<), 
	(IDENTIFIER, std), 
	(OPERATOR, ::), 
	(IDENTIFIER, endl), 
	(DELIMITER, ;), 
	(DELIMITER, }), 
	(KEYWORD, int), 
	(IDENTIFIER, sum), 
	(OPERATOR, =), 
	(IDENTIFIER, add), 
	(DELIMITER, (), 
	(IDENTIFIER, a), 
	(DELIMITER, ,), 
	(IDENTIFIER, b), 
	(DELIMITER, )), 
	(DELIMITER, ;), 
	(IDENTIFIER, std), 
	(OPERATOR, ::), 
	(IDENTIFIER, cout), 
	(OPERATOR, <<), 
	(CONST_STRING, Sum via function: ), 
	(OPERATOR, <<), 
	(IDENTIFIER, sum), 
	(OPERATOR, <<), 
	(IDENTIFIER, std), 
	(OPERATOR, ::), 
	(IDENTIFIER, endl), 
	(DELIMITER, ;), 
	(KEYWORD, return), 
	(CONST_INT, 0), 
	(DELIMITER, ;), 
	(DELIMITER, })
]
